 |w@@@@@@@@@@@@@T                          sB@@@@@@M?        sR@@@@@@pPA@@@@@@M? 
^Z@@@@@@@@@@@@@w+                          1R@@@@@@B?        10@@@@@@ppF@@@@@@B? 
P@@@@@@@@@@@@@9oi                          1@@@@@@@M?        1@@@@@@@wpw@@@@@@B? 
@@@@@@@@R@M@@9o=^                          1@@@@@@@@1        1@@@@@@@w0S@@@@@@@= 
@@@@@@@Pv=T?1+i^;                          ?P@@@@@@p?        =0@@@@@@p6p@@@@@@@= 
@@@@@@Rv                                   v$0@@@@0$i        vF6@@@@@66w@@@@@@MT 
@@@@@@@=                                   _T$0@@0$1;        v1T@@@@@6Rw@@@@@@MT 
@@@@@@MT        ;;v=3T1111111111111111T3=v_;_v=33=v;;        _;;S@@@@FwP@@@@@@M1 
@@@@@@MT        ;TFB@@@@@@@@@@@@@@@@@@@@BF3_                    ;1B0BsF0@@@@@@M1 
@@@@@@MT        +V@@@@@@@@@@@@@@@@@@@@@@@@Sv                    ^?AAo;$R@@@@@@M1 
@@@@@@@1        +FM@@@@@@@@@@@@@@@@@@@@@@B$? ;s3T+i^;           _^++v TB@@@@@@M1 
@@@@@@@=        +Z@@@@@@@@@@@@@@@@@@@@@@@M$1|3p@@po=^                 1@@@@@@@MT 
@@@@@@Rz        ;3FB@@@@@@@@@@@@@@@@@@@@B$s11w@@@@6oi                 T@@@@@@@MT 
@@@@@@@wz=T?1z^;;_v=3T1111111111111111T3=| 1S@@@@@@6+                 =@@@@@@@@= 
Z@@@@@@@@@@@@P$1^                          ?@@@@@@@@T                 1M@@@@@@@? 
?q@@@@@@@@@@@@BVv                          1@@@@@@@@1                 T@@@@@@@@T 
;TVR@@@@@@@@@@0Fv                          ?P@@@@@@p?                 sw@@@@@@6+ 
  v=P@@@@@@@@@BVv                          i$0@@@@0$i                 |hp@@@@6oi 
  v+30BM@@@@@P$?|                          ;1$0@@0$1;                 ^=hp@@po=^ 
 _.^++z1TT=1Tz|^                           ;;v=33=v;;                  ^|s3T+i^; 
                                                                                 
                                                                                 
                                                                                 
                                                                                 
